composition_number,total_groups,wall_time_per_event,cpu_time_per_event,event_throughput,total_write_remote_mb_per_event,total_read_remote_mb_per_event,network_transfer_mb_per_event,cpu_cores_per_event,memory_mb_per_event
1,1,7.007985,55.631940,0.017975,0.449219,0.000000,0.449219,0.002600,2.600000
2,2,7.007990,55.631961,0.017975,0.449219,0.063477,0.512695,0.002616,2.616000
3,2,7.007998,55.631990,0.017975,0.449219,0.375977,0.825195,0.002608,2.608000
4,2,7.007998,55.631994,0.017975,2.539062,2.123699,4.662762,0.002600,2.600000
5,2,7.007992,55.631966,0.017975,1.230469,0.789414,2.019883,0.002600,2.600000
6,3,7.007998,55.631990,0.017975,0.449219,0.439453,0.888672,0.002616,2.616000
7,3,7.007993,55.631972,0.017975,2.539062,2.188041,4.727103,0.002616,2.616000
8,3,7.007990,55.631958,0.017975,1.230469,0.853025,2.083493,0.002616,2.616000
9,3,7.007998,55.631994,0.017975,2.539062,2.508140,5.047202,0.002608,2.608000
10,3,7.007990,55.631961,0.017975,1.230469,1.166600,2.397069,0.002608,2.608000
11,3,7.007998,55.631994,0.017975,3.320312,2.904949,6.225262,0.002616,2.616000
12,4,7.007998,55.631994,0.017975,2.539062,2.571616,5.110679,0.002624,2.624000
13,4,7.007990,55.631961,0.017975,1.230469,1.230077,2.460546,0.002624,2.624000
14,4,7.007993,55.631972,0.017975,3.320312,2.969291,6.289603,0.002632,2.632000
15,4,7.007998,55.631994,0.017975,3.320312,3.289390,6.609702,0.002616,2.616000
16,5,7.007998,55.631994,0.017975,3.320312,3.352866,6.673179,0.002632,2.632000
