composition_number,total_groups,wall_time_per_event,cpu_time_per_event,event_throughput,total_write_remote_mb_per_event,total_read_remote_mb_per_event,network_transfer_mb_per_event,cpu_cores_per_event,memory_mb_per_event
1,1,6.964798,55.459192,0.018031,0.449219,0.000000,0.449219,0.000864,0.864000
2,2,6.964794,55.259177,0.018097,0.449219,0.063477,0.512695,0.000864,0.864000
3,2,6.964798,53.859194,0.018567,0.449219,0.375977,0.825195,0.000848,0.848000
4,2,6.964798,47.459190,0.021071,2.539062,2.089844,4.628906,0.000744,0.795000
5,2,6.964798,43.059190,0.023224,1.230469,0.781250,2.011719,0.000676,0.572000
6,3,6.964798,53.159194,0.018811,0.449219,0.439453,0.888672,0.000838,0.852000
7,3,6.964798,47.459190,0.021071,2.539062,2.153320,4.692383,0.000748,0.795000
8,3,6.964798,43.059190,0.023224,1.230469,0.844727,2.075195,0.000680,0.572000
9,3,6.964798,47.459190,0.021071,2.539062,2.465820,5.004883,0.000752,0.779000
10,3,6.964798,43.059190,0.023224,1.230469,1.157227,2.387695,0.000680,0.548000
11,3,6.964798,43.059190,0.023224,3.320312,2.871094,6.191406,0.000680,0.562000
12,4,6.964798,46.759190,0.021386,2.539062,2.529297,5.068359,0.000742,0.783000
13,4,6.964798,42.359190,0.023608,1.230469,1.220703,2.451172,0.000670,0.552000
14,4,6.964798,43.059190,0.023224,3.320312,2.934570,6.254883,0.000684,0.562000
15,4,6.964798,43.059190,0.023224,3.320312,3.247070,6.567383,0.000688,0.546000
16,5,6.964798,42.359190,0.023608,3.320312,3.310547,6.630859,0.000678,0.550000
